          SAT    SATURDAY MORNING SESSION                                                                    196TH ANNUAL GENERAL CONFERENCE
         President Dallin H. Oaks                                                  Elder Patrick Kearon
          Him.”                                              that matter most: that we are accepted of           guage and methods of peacemakers. In our 
                                                             Him.”                                               families and other personal relationships, let 
                                                                                                                 us avoid what is harsh and hateful.”
                                                                                     7
          SUN SUNDAY AFTERNOON SESSION                                                                        196TH ANNUAL GENERAL CONFERENCE
         President D. Todd Christoﬀ erson                  Elder Chi Hong (Sam) Wong                         Elder Aaron T. Hall
         Of the First Presidency                           General Authority Seventy                         General Authority Seventy
             Acquiring the                                     Five verses in the                               As he concluded 
         character of Jesus                                Book of Mormon use                                his teaching, the Book 
         Christ is one of the                              the phrase “remember,                             of Mormon prophet 
         most important ways                               remember.” They teach                             Nephi wrote, “I glory in 
         that members of The                               these principles:                                 my Jesus, for he hath 
         Church of Jesus Christ                                1. Those who keep                             redeemed my soul” (2 
         of Latter-day Saints                              God’s commandments                                Nephi 33:6).
         can take upon them                                can dwell with Him “in                               “To Nephi, Jesus 
         the Savior’s name.                                a state of never-ending                           Christ was not someone 
             Christlike character — His virtue, in-        happiness” (Mosiah 2:41). “Keeping God’s          distant or merely known by name. No, to Ne-
         tegrity, humility, compassion and courage         commandments is a blessing, both temporal         phi, the name of Jesus was his salvation.”
         — grows out of a Christlike heart. “If we         and spiritual.”                                      The Book of Mormon missionary Ammon 
         are to succeed in developing a Christlike             2. Those who don’t keep God’s command-        also experienced the joy of Christ’s redemp-
         character, we must possess His motiva-            ments will “be cut oﬀ  from his presence”         tive power, writing, “We will glory in the 
         tions — His thoughts, desires and intents         (Alma 37:13). “God reminds us that His            Lord; yea, we will rejoice, for our joy is full; 
         of the heart.”                                    commandments are ﬁ rm and that obedience          yea, we will praise our God forever” (Alma 
             The good news of the gospel of Jesus          to them brings promised blessings.”               26:16).
         Christ is that through the Holy Spirit, the           3. Salvation comes “only through the             “Nephi and Ammon’s rejoicing ﬁ ll my 
         Savior’s grace, His influence and spiritual       atoning blood of Jesus Christ” (Helaman 5:9).     soul with gratitude. They inspire me to 
         gifts, members are entitled to “the power         “Every assurance of eternal life ﬂ ows through    deepen my relationship with Jesus Christ 
         of godliness” in their lives.                     Him.”                                             and to rejoice in the many ways we can 
             Three desires of Christ’s heart that              4. Disciples who build their foundation       glory in Him.”
         each person should carry in their own             upon Jesus Christ “cannot fall” (Helaman             He is the Redeemer, the Good Shepherd, 
         heart are the pure love of Christ, lifting        5:12). “He is the very foundation of the whole    the Healer. He is the Advocate, the Lawgiver, 
         and ministering to others, and devotion to        plan of salvation and exaltation.”                the Deliverer.
         the will of God.                                      5. Heavenly Father “hath given unto you a        “When life feels infuriatingly unfair and 
             “With faith in Christ, we can pray that       knowledge and he hath made you free” to act       ﬁ nding the strength to glory in the Lord 
         the Holy Spirit will effect a mighty change       wisely (Helaman 14:30). By internalizing Book     seems diﬃ  cult, reﬂ ect on the meaning of 
         in us to instill these same divine motiva-        of Mormon messages, “we will be guided to         His divine names, and let Him restore peace 
         tions in our heart and help us practice the       discern right from wrong.”                        to your soul.”
         attributes of a Christlike character.”                Remember, remember the Savior, espe-             Draw near unto Him through a covenant 
             Adopting the character of Christ not          cially in this Easter season. “He wants us to     relationship to receive direct access to His 
         only prepares a person personally for             come unto Him. Let us pray unitedly that we       power. “I invite us to glory in Jesus Christ. 
         Christ’s Second Coming but is a primary           will keep His commandments, use our moral         He is my Jesus and yours.”
         element for preparing the world for His           agency wisely every day and prepare for His 
         return and glorious millennial reign.             glorious return.”
                                                                                 8
          SUN SUNDAY AFTERNOON SESSION                                                                     196TH ANNUAL GENERAL CONFERENCE
         President Susan H. Porter                        Elder Neil L. Andersen                          Elder Quentin L. Cook
         Primary general president                        Of the Quorum of the Twelve Apostles            Of the Quorum of the Twelve Apostles
             As part of Heavenly                             The sacred sealing                               It is a special 
         Father’s plan, individu-                        power Jesus Christ spoke                         blessing to have general 
         als come to earth, gain                         about in Matthew 18:18                           conference coincide with 
         a body and choose                               has been restored to the                         Easter. It also coincides 
         to live His command-                            earth and is found in                            with the vision of the 
         ments so they can                               His dedicated temples                            Savior in the Kirtland 
         return to live with Him                         today.                                           Temple in 1836 — just 
         and their families.                                 “In my 74 years,                             one week after the 
         He knew His children                            there are only a few                             Kirtland Temple was 
         would make mistakes on earth, so He             experiences where nearly every emotion and       dedicated.
         chose Jesus Christ to help them. Jesus          feeling are solidly cemented in my conscious         The appearance of the Savior to Joseph 
         had so much love for Heavenly Father and        mind. One of the most poignant is as I knelt     Smith and Oliver Cowdery and the keys 
         His children that He said, “Here am I,          across the altar from Kathy in a holy temple     committed by Moses, Elias and Elijah are 
         send me” (Abraham 3:27).                        of God.”                                         central to the Restoration of the gospel in the 
             Stay close to Jesus and learn about             The sealing ordinance binds couples          latter days. “The role of Elijah in restoring the 
         Him. “Follow His example and say in             together with God for eternity. Within this      priesthood keys of the sealing power is cru-
         prayer to Heavenly Father, ‘Here am I,          bond, spiritual development and “the very        cial in our journey of returning to our Father 
         send me.’ Then listen for thoughts and          character of Christ ... can become a greater     as a covenant people.”
         ideas.”                                         part of us.”                                         Elijah was a prophet who held sacred 
             Just as Jesus fed thousands of people           Marriage between a man and a woman           priesthood keys, performed mighty mira-
         with a young boy’s five loaves of bread         is ordained of God. “We believe in eternal       cles and exercised the sealing power of the 
         and two fishes, Heavenly Father can             marriage, we teach of eternal marriage, and      Melchizedek Priesthood.
         provide miracles when individuals simply        we seek an eternal marriage.”                        “Elijah ‘committed’ to Joseph Smith the 
         offer what they have. “When you say, ‘Here          The divine attributes sought in an eternal   priesthood keys pertaining to the sealing 
         am I, send me,’ Heavenly Father can take        marriage will not be perfected in this life.     power to bind sacred ordinances and 
         something small and simple and make it          Eternal marriage is an eternal journey.          covenants on earth and in heaven. … Without 
         great.”                                             One of the deceptions of the world is        these keys, there are no eternal families and 
             As individuals strive to bring them-        to discount the sacred importance and the        the ‘whole earth would be utterly wasted’ 
         selves and others close to Jesus, they will     actual power of the sealing ordinance.           (Doctrine and Covenants 2:3; see also 
         receive blessings now and later. “I invite          And there are times in marriage that         Malachi 4).”
         you to pray to Heavenly Father and say,         require a “stellar dose of patience.” In these       All can have a conﬁ rmation by the Spirit 
         like Jesus did, ‘Here am I, send me.’ And       times, “keep your hope in each other and         “that our Savior accomplished the Father’s 
         then move forward, walking with Him to          in Jesus Christ. His promises can see us         plan. He atoned for our sins and broke the 
         bring yourselves and others to Christ.”         through the obstacles and distractions.”         bands of death so that we might return to the 
                                                                                                          Father and the Son in the celestial kingdom.”
                                                                               9
            SUN SUNDAY AFTERNOON SESSION                                                                               196TH ANNUAL GENERAL CONFERENCE
          Elder Taniela B. Wakolo                               Elder Gerrit W. Gong                                  President Dallin H. Oaks
          General Authority Seventy                             Of the Quorum of the Twelve Apostles                  President of the Church
              “The gospel of Jesus                                  The resurrected                                       “The Spirit of the 
          Christ is not a wedge                                 Christ walked the road                                Lord has inspired all 
          to divide families but a                              to Emmaus, expound-                                   of us to concentrate 
          bridge to unite them,                                 ing on the scriptures                                 our worship, focus our 
          eternally.” One’s disci-                              to two disciples who                                  learning and unite our 
          pleship should reﬂ ect                                didn’t immediately                                    testimonies on the 
          Christ’s patience, gentle-                            recognize Him. “As this                               teachings of the Lord 
          ness and perfect love.                                Easter Sabbath gen-                                   Jesus Christ and His 
              Some listeners are in                             eral conference of The                                Father’s plan for our 
          families yet to be sealed in the temple or have       Church of Jesus Christ of Latter-day Saints           eternal increase and joy.
          spouses who are not members of the Church;            draws to a close, we, like the disciples on               “Truly, Jesus Christ is the way to peace 
          others are not Church members. “Today, I              the road to Emmaus, long for our Savior to            in this world and eternal life in the world to 
          say to each of you: You are essential to God’s        abide with us, for ’tis Eastertide.”                  come.
          plan.”                                                    Individuals sometimes feel alone,                     “He knows and loves each of us perfectly 
              Examples of stories “of patience, agency          misunderstood, burdened or unseen on                  and invites us to walk with Him, abide in 
          and the quiet, persistent invitation to come          their personal roads to Emmaus. But just              Him and follow His example of ministering 
          unto Christ” include that of a Fijian wife who        as the disciples on the literal road to               to others one by one in charity and love. 
          waited eight years for her husband to join the        Emmaus asked Christ to abide with them,               We have been reminded of the central role 
          Church. “Eight years of attending church alone        Christ promises to abide with His disci-              of marriage and families in our Heavenly 
          while her husband remained uninterested and           ples. “When we have a question, problem               Father’s plan for the eternal destiny of His 
          hesitant. Yet she did not withdraw or resent.         or joy, Jesus Christ says, ‘I am your answer          children.
          She served.”                                          — your way, your truth, your life.’ ”                     “May we demonstrate the pure love of 
              After 24 missionaries, the husband was                Christ promises to abide with His fol-            Christ in our families, in our communities 
          baptized, and the couple was sealed in the            lowers on their darkest days through the              and in all of our interactions with God’s 
          temple. “To be clearer, I should say, my wife,        First Comforter, which is the Holy Ghost;             children.”
          Anita, and I were sealed in the house of the          and through the Second Comforter, which                   All are invited to study and prayerfully 
          Lord.”                                                is Himself.                                           ponder the conference messages.
              Heavenly Father and Jesus Christ know the             Church members should also look out                   “As we treasure up and act upon the 
          prayers of family members waiting for a family        for each other — no one should sit alone              teachings of this conference, the Lord will 
          member to accept the gospel and be baptized.          or walk their road to Emmaus feeling                  continue to teach and inspire us with per-
          Conversion is personal; agency is sacred.             unseen. “Let us see and walk together in              sonal revelation and guidance.
              “The Savior never forces. He invites. He          His love so He can abide with and in us,                  “I promise this to each of us as we follow 
          blesses. He fulﬁ lls promises according to faith      and us in Him, at this Eastertide and each            the directions of the servants of the Lord and 
          and faithfulness.”                                    day.”                                                 look to God and live.”
                                                                                        10
